id,pred1,pred2
20000.jpg,bumblebee: 0.98
,honeybee: 0.02
20001.jpg,bumblebee: 0.96
,honeybee: 0.03
20002.jpg,bumblebee: 0.99
,honeybee: 0.01
20003.jpg,bumblebee: 0.99
,honeybee: 0.00
20004.jpg,honeybee: 0.62
,bumblebee: 0.43
20005.jpg,bumblebee: 1.00
,honeybee: 0.00
20006.jpg,bumblebee: 0.46
,honeybee: 0.20
20007.jpg,bumblebee: 0.98
,honeybee: 0.00
20008.jpg,bumblebee: 1.00
,honeybee: 0.00
20009.jpg,honeybee: 1.00
,bumblebee: 0.00
20010.jpg,bumblebee: 1.00
,honeybee: 0.00
20011.jpg,bumblebee: 1.00
,honeybee: 0.00
20012.jpg,honeybee: 0.05
,bumblebee: 0.03
20013.jpg,bumblebee: 0.98
,honeybee: 0.06
20014.jpg,bumblebee: 1.00
,honeybee: 0.00
20015.jpg,bumblebee: 0.84
,honeybee: 0.19
20016.jpg,bumblebee: 0.89
,honeybee: 0.11
20017.jpg,honeybee: 0.74
,bumblebee: 0.31
20018.jpg,honeybee: 0.56
,bumblebee: 0.18
20019.jpg,honeybee: 0.47
,bumblebee: 0.39
20020.jpg,bumblebee: 0.89
,honeybee: 0.17
20021.jpg,honeybee: 0.98
,bumblebee: 0.01
20022.jpg,bumblebee: 1.00
,honeybee: 0.00
20023.jpg,bumblebee: 0.95
,honeybee: 0.01
20024.jpg,bumblebee: 1.00
,honeybee: 0.00
20025.jpg,honeybee: 0.98
,bumblebee: 0.08
20026.jpg,honeybee: 0.75
,bumblebee: 0.18
20027.jpg,bumblebee: 0.99
,honeybee: 0.01
20028.jpg,bumblebee: 0.95
,honeybee: 0.21
20029.jpg,bumblebee: 0.86
,honeybee: 0.19
20030.jpg,bumblebee: 0.87
,honeybee: 0.19
20031.jpg,bumblebee: 0.56
,honeybee: 0.36
20032.jpg,bumblebee: 0.73
,honeybee: 0.09
20033.jpg,honeybee: 0.95
,bumblebee: 0.04
20034.jpg,bumblebee: 0.81
,honeybee: 0.22
20035.jpg,bumblebee: 0.97
,honeybee: 0.03
20036.jpg,bumblebee: 0.98
,honeybee: 0.02
20037.jpg,bumblebee: 1.00
,honeybee: 0.00
20038.jpg,bumblebee: 1.00
,honeybee: 0.00
20039.jpg,honeybee: 0.81
,bumblebee: 0.14
20040.jpg,bumblebee: 0.93
,honeybee: 0.03
20041.jpg,bumblebee: 1.00
,honeybee: 0.00
20042.jpg,honeybee: 0.95
,bumblebee: 0.06
20043.jpg,honeybee: 0.43
,bumblebee: 0.35
20044.jpg,honeybee: 0.88
,bumblebee: 0.12
20045.jpg,honeybee: 0.54
,bumblebee: 0.01
20046.jpg,honeybee: 0.98
,bumblebee: 0.02
20047.jpg,bumblebee: 0.97
,honeybee: 0.02
20048.jpg,bumblebee: 0.99
,honeybee: 0.01
20049.jpg,bumblebee: 0.97
,honeybee: 0.02
20050.jpg,bumblebee: 0.96
,honeybee: 0.07
20051.jpg,honeybee: 0.95
,bumblebee: 0.09
20052.jpg,honeybee: 0.98
,bumblebee: 0.03
20053.jpg,bumblebee: 0.98
,honeybee: 0.01
20054.jpg,bumblebee: 0.96
,honeybee: 0.03
20055.jpg,bumblebee: 0.98
,honeybee: 0.04
20056.jpg,bumblebee: 0.99
,honeybee: 0.01
20057.jpg,bumblebee: 0.99
,honeybee: 0.02
20058.jpg,bumblebee: 0.84
,honeybee: 0.24
20059.jpg,bumblebee: 0.73
,honeybee: 0.33
20060.jpg,bumblebee: 1.00
,honeybee: 0.00
20061.jpg,bumblebee: 0.92
,honeybee: 0.06
20062.jpg,honeybee: 0.93
,bumblebee: 0.05
20063.jpg,honeybee: 0.73
,bumblebee: 0.30
20064.jpg,bumblebee: 0.43
,honeybee: 0.14
20065.jpg,honeybee: 0.83
,bumblebee: 0.25
20066.jpg,bumblebee: 0.87
,honeybee: 0.08
20067.jpg,honeybee: 0.52
,bumblebee: 0.35
20068.jpg,honeybee: 1.00
,bumblebee: 0.01
20069.jpg,bumblebee: 0.99
,honeybee: 0.03
20070.jpg,bumblebee: 1.00
,honeybee: 0.00
20071.jpg,bumblebee: 1.00
,honeybee: 0.00
20072.jpg,honeybee: 0.90
,bumblebee: 0.11
20073.jpg,bumblebee: 0.91
,honeybee: 0.08
20074.jpg,bumblebee: 1.00
,honeybee: 0.00
20075.jpg,honeybee: 0.35
,bumblebee: 0.18
20076.jpg,bumblebee: 0.97
,honeybee: 0.02
20077.jpg,bumblebee: 0.88
,honeybee: 0.04
20078.jpg,honeybee: 0.99
,bumblebee: 0.03
20079.jpg,honeybee: 0.75
,bumblebee: 0.23
20080.jpg,bumblebee: 1.00
,honeybee: 0.01
20081.jpg,honeybee: 0.83
,bumblebee: 0.12
20082.jpg,bumblebee: 0.99
,honeybee: 0.01
20083.jpg,bumblebee: 1.00
,honeybee: 0.00
20084.jpg,bumblebee: 0.93
,honeybee: 0.08
20085.jpg,bumblebee: 1.00
,honeybee: 0.00
20086.jpg,honeybee: 0.40
,bumblebee: 0.22
20087.jpg,bumblebee: 0.48
,honeybee: 0.47
20088.jpg,honeybee: 0.62
,bumblebee: 0.41
20089.jpg,bumblebee: 1.00
,honeybee: 0.00
20090.jpg,bumblebee: 0.70
,honeybee: 0.25
20091.jpg,honeybee: 0.95
,bumblebee: 0.03
20092.jpg,honeybee: 0.99
,bumblebee: 0.02
20093.jpg,bumblebee: 1.00
,honeybee: 0.00
20094.jpg,honeybee: 0.96
,bumblebee: 0.02
20095.jpg,bumblebee: 1.00
,honeybee: 0.00
20096.jpg,bumblebee: 0.63
,honeybee: 0.35
20097.jpg,bumblebee: 0.88
,honeybee: 0.03
20098.jpg,bumblebee: 0.32
,honeybee: 0.30
20099.jpg,honeybee: 0.53
,bumblebee: 0.23
20100.jpg,bumblebee: 0.99
,honeybee: 0.01
20101.jpg,bumblebee: 1.00
,honeybee: 0.00
20102.jpg,bumblebee: 0.93
,honeybee: 0.06
20103.jpg,honeybee: 0.99
,bumblebee: 0.01
20104.jpg,bumblebee: 1.00
,honeybee: 0.00
20105.jpg,honeybee: 0.64
,bumblebee: 0.25
20106.jpg,bumblebee: 0.63
,honeybee: 0.28
20107.jpg,bumblebee: 0.23
,honeybee: 0.19
20108.jpg,bumblebee: 1.00
,honeybee: 0.00
20109.jpg,bumblebee: 1.00
,honeybee: 0.00
20110.jpg,honeybee: 1.00
,bumblebee: 0.00
20111.jpg,bumblebee: 0.61
,honeybee: 0.04
20112.jpg,honeybee: 0.80
,bumblebee: 0.21
20113.jpg,bumblebee: 0.79
,honeybee: 0.10
20114.jpg,bumblebee: 1.00
,honeybee: 0.00
20115.jpg,bumblebee: 0.99
,honeybee: 0.01
20116.jpg,bumblebee: 1.00
,honeybee: 0.00
20117.jpg,bumblebee: 0.79
,honeybee: 0.18
20118.jpg,bumblebee: 0.92
,honeybee: 0.04
20119.jpg,honeybee: 0.84
,bumblebee: 0.18
20120.jpg,honeybee: 0.21
,bumblebee: 0.18
20121.jpg,bumblebee: 1.00
,honeybee: 0.00
20122.jpg,bumblebee: 0.51
,honeybee: 0.33
20123.jpg,bumblebee: 0.67
,honeybee: 0.35
20124.jpg,bumblebee: 0.98
,honeybee: 0.02
20125.jpg,bumblebee: 1.00
,honeybee: 0.00
20126.jpg,bumblebee: 0.72
,honeybee: 0.25
20127.jpg,honeybee: 0.54
,bumblebee: 0.44
20128.jpg,bumblebee: 1.00
,honeybee: 0.00
20129.jpg,honeybee: 1.00
,bumblebee: 0.00
20130.jpg,bumblebee: 0.99
,honeybee: 0.01
20131.jpg,bumblebee: 1.00
,honeybee: 0.00
20132.jpg,bumblebee: 0.91
,honeybee: 0.04
20133.jpg,bumblebee: 0.96
,honeybee: 0.06
20134.jpg,honeybee: 0.49
,bumblebee: 0.38
20135.jpg,honeybee: 0.92
,bumblebee: 0.09
20136.jpg,bumblebee: 0.94
,honeybee: 0.03
20137.jpg,honeybee: 0.77
,bumblebee: 0.17
20138.jpg,bumblebee: 0.97
,honeybee: 0.02
20139.jpg,bumblebee: 0.88
,honeybee: 0.16
20140.jpg,bumblebee: 0.97
,honeybee: 0.01
20141.jpg,bumblebee: 0.99
,honeybee: 0.01
20142.jpg,bumblebee: 0.90
,honeybee: 0.14
20143.jpg,bumblebee: 1.00
,honeybee: 0.00
20144.jpg,bumblebee: 0.99
,honeybee: 0.01
20145.jpg,bumblebee: 0.99
,honeybee: 0.01
20146.jpg,bumblebee: 0.46
,honeybee: 0.41
20147.jpg,bumblebee: 0.99
,honeybee: 0.01
20148.jpg,bumblebee: 0.95
,honeybee: 0.02
20149.jpg,bumblebee: 0.66
,honeybee: 0.39
20150.jpg,honeybee: 0.82
,bumblebee: 0.11
20151.jpg,honeybee: 0.99
,bumblebee: 0.00
20152.jpg,honeybee: 0.99
,bumblebee: 0.00
20153.jpg,honeybee: 0.86
,bumblebee: 0.14
20154.jpg,bumblebee: 1.00
,honeybee: 0.00
20155.jpg,bumblebee: 0.88
,honeybee: 0.12
20156.jpg,bumblebee: 0.88
,honeybee: 0.19
20157.jpg,bumblebee: 0.99
,honeybee: 0.01
20158.jpg,bumblebee: 0.71
,honeybee: 0.14
20159.jpg,bumblebee: 0.99
,honeybee: 0.01
20160.jpg,honeybee: 0.99
,bumblebee: 0.00
20161.jpg,bumblebee: 0.95
,honeybee: 0.02
20162.jpg,bumblebee: 0.76
,honeybee: 0.24
20163.jpg,bumblebee: 1.00
,honeybee: 0.00
20164.jpg,bumblebee: 1.00
,honeybee: 0.00
20165.jpg,honeybee: 0.63
,bumblebee: 0.27
20166.jpg,bumblebee: 0.86
,honeybee: 0.06
20167.jpg,bumblebee: 0.99
,honeybee: 0.03
20168.jpg,bumblebee: 0.76
,honeybee: 0.14
20169.jpg,bumblebee: 0.99
,honeybee: 0.01
20170.jpg,bumblebee: 1.00
,honeybee: 0.00
20171.jpg,honeybee: 0.54
,bumblebee: 0.37
20172.jpg,bumblebee: 0.57
,honeybee: 0.42
20173.jpg,honeybee: 0.77
,bumblebee: 0.19
20174.jpg,bumblebee: 0.99
,honeybee: 0.01
20175.jpg,bumblebee: 0.97
,honeybee: 0.02
20176.jpg,bumblebee: 0.91
,honeybee: 0.11
20177.jpg,bumblebee: 0.96
,honeybee: 0.02
20178.jpg,honeybee: 0.68
,bumblebee: 0.28
20179.jpg,bumblebee: 1.00
,honeybee: 0.00
20180.jpg,honeybee: 0.86
,bumblebee: 0.22
20181.jpg,bumblebee: 1.00
,honeybee: 0.00
20182.jpg,bumblebee: 0.46
,honeybee: 0.38
20183.jpg,bumblebee: 0.73
,honeybee: 0.34
20184.jpg,bumblebee: 0.90
,honeybee: 0.11
20185.jpg,honeybee: 0.99
,bumblebee: 0.01
20186.jpg,bumblebee: 1.00
,honeybee: 0.00
20187.jpg,bumblebee: 0.67
,honeybee: 0.32
20188.jpg,bumblebee: 1.00
,honeybee: 0.00
20189.jpg,bumblebee: 0.87
,honeybee: 0.10
20190.jpg,honeybee: 0.82
,bumblebee: 0.04
20191.jpg,bumblebee: 0.75
,honeybee: 0.11
20192.jpg,bumblebee: 1.00
,honeybee: 0.00
20193.jpg,bumblebee: 1.00
,honeybee: 0.00
20194.jpg,bumblebee: 0.92
,honeybee: 0.04
20195.jpg,honeybee: 0.98
,bumblebee: 0.00
20196.jpg,bumblebee: 0.97
,honeybee: 0.03
20197.jpg,bumblebee: 0.99
,honeybee: 0.00
20198.jpg,honeybee: 0.99
,bumblebee: 0.01
20199.jpg,bumblebee: 0.96
,honeybee: 0.05
20200.jpg,honeybee: 0.53
,bumblebee: 0.47
20201.jpg,bumblebee: 0.50
,honeybee: 0.29
20202.jpg,honeybee: 0.62
,bumblebee: 0.43
20203.jpg,honeybee: 0.82
,bumblebee: 0.22
20204.jpg,bumblebee: 0.88
,honeybee: 0.04
20205.jpg,bumblebee: 0.76
,honeybee: 0.15
20206.jpg,bumblebee: 1.00
,honeybee: 0.00
20207.jpg,bumblebee: 0.89
,honeybee: 0.05
20208.jpg,honeybee: 1.00
,bumblebee: 0.00
20209.jpg,honeybee: 0.99
,bumblebee: 0.01
20210.jpg,bumblebee: 0.65
,honeybee: 0.24
20211.jpg,bumblebee: 0.98
,honeybee: 0.02
20212.jpg,bumblebee: 1.00
,honeybee: 0.01
20213.jpg,bumblebee: 1.00
,honeybee: 0.01
20214.jpg,bumblebee: 1.00
,honeybee: 0.00
20215.jpg,honeybee: 0.52
,bumblebee: 0.47
20216.jpg,bumblebee: 0.57
,honeybee: 0.41
20217.jpg,bumblebee: 0.82
,honeybee: 0.15
20218.jpg,bumblebee: 0.92
,honeybee: 0.06
20219.jpg,honeybee: 0.56
,bumblebee: 0.33
20220.jpg,bumblebee: 0.98
,honeybee: 0.01
20221.jpg,bumblebee: 0.85
,honeybee: 0.13
20222.jpg,honeybee: 0.86
,bumblebee: 0.01
20223.jpg,bumblebee: 0.98
,honeybee: 0.01
20224.jpg,bumblebee: 1.00
,honeybee: 0.00
20225.jpg,bumblebee: 0.99
,honeybee: 0.02
20226.jpg,bumblebee: 0.96
,honeybee: 0.01
20227.jpg,bumblebee: 1.00
,honeybee: 0.00
20228.jpg,bumblebee: 1.00
,honeybee: 0.00
20229.jpg,bumblebee: 0.98
,honeybee: 0.01
20230.jpg,bumblebee: 0.97
,honeybee: 0.03
20231.jpg,honeybee: 0.59
,bumblebee: 0.36
20232.jpg,bumblebee: 1.00
,honeybee: 0.00
20233.jpg,bumblebee: 0.68
,honeybee: 0.48
20234.jpg,honeybee: 0.30
,bumblebee: 0.30
20235.jpg,bumblebee: 1.00
,honeybee: 0.01
20236.jpg,honeybee: 0.75
,bumblebee: 0.18
20237.jpg,honeybee: 0.30
,bumblebee: 0.24
20238.jpg,bumblebee: 0.84
,honeybee: 0.15
20239.jpg,bumblebee: 0.99
,honeybee: 0.04
20240.jpg,bumblebee: 0.83
,honeybee: 0.08
20241.jpg,bumblebee: 1.00
,honeybee: 0.00
20242.jpg,bumblebee: 0.98
,honeybee: 0.01
20243.jpg,bumblebee: 1.00
,honeybee: 0.00
20244.jpg,bumblebee: 1.00
,honeybee: 0.00
20245.jpg,bumblebee: 0.99
,honeybee: 0.00
20246.jpg,bumblebee: 0.99
,honeybee: 0.01
20247.jpg,bumblebee: 1.00
,honeybee: 0.00
20248.jpg,honeybee: 0.78
,bumblebee: 0.16
20249.jpg,bumblebee: 0.99
,honeybee: 0.01
20250.jpg,bumblebee: 1.00
,honeybee: 0.00
20251.jpg,bumblebee: 1.00
,honeybee: 0.00
20252.jpg,bumblebee: 0.98
,honeybee: 0.01
20253.jpg,bumblebee: 0.99
,honeybee: 0.01
20254.jpg,bumblebee: 0.95
,honeybee: 0.07
20255.jpg,bumblebee: 0.51
,honeybee: 0.48
20256.jpg,bumblebee: 1.00
,honeybee: 0.00
20257.jpg,honeybee: 0.61
,bumblebee: 0.25
20258.jpg,bumblebee: 1.00
,honeybee: 0.00
20259.jpg,bumblebee: 1.00
,honeybee: 0.00
20260.jpg,bumblebee: 0.58
,honeybee: 0.40
20261.jpg,honeybee: 0.78
,bumblebee: 0.05
20262.jpg,bumblebee: 0.97
,honeybee: 0.05
20263.jpg,bumblebee: 0.52
,honeybee: 0.33
20264.jpg,bumblebee: 1.00
,honeybee: 0.00
20265.jpg,bumblebee: 1.00
,honeybee: 0.00
20266.jpg,bumblebee: 0.99
,honeybee: 0.00
20267.jpg,honeybee: 0.56
,bumblebee: 0.42
20268.jpg,bumblebee: 0.97
,honeybee: 0.02
20269.jpg,honeybee: 0.96
,bumblebee: 0.02
20270.jpg,bumblebee: 0.88
,honeybee: 0.10
20271.jpg,bumblebee: 0.96
,honeybee: 0.03
20272.jpg,bumblebee: 1.00
,honeybee: 0.00
20273.jpg,bumblebee: 1.00
,honeybee: 0.00
20274.jpg,bumblebee: 0.96
,honeybee: 0.05
20275.jpg,bumblebee: 0.99
,honeybee: 0.02
20276.jpg,bumblebee: 1.00
,honeybee: 0.00
20277.jpg,honeybee: 0.65
,bumblebee: 0.44
20278.jpg,bumblebee: 0.89
,honeybee: 0.18
20279.jpg,honeybee: 0.94
,bumblebee: 0.08
20280.jpg,honeybee: 0.71
,bumblebee: 0.20
20281.jpg,honeybee: 0.92
,bumblebee: 0.05
20282.jpg,bumblebee: 0.99
,honeybee: 0.00
20283.jpg,bumblebee: 1.00
,honeybee: 0.00
20284.jpg,bumblebee: 0.86
,honeybee: 0.02
20285.jpg,bumblebee: 0.96
,honeybee: 0.06
20286.jpg,bumblebee: 0.96
,honeybee: 0.02
20287.jpg,bumblebee: 0.85
,honeybee: 0.40
20288.jpg,bumblebee: 0.68
,honeybee: 0.36
20289.jpg,bumblebee: 0.79
,honeybee: 0.10
20290.jpg,bumblebee: 0.93
,honeybee: 0.09
20291.jpg,bumblebee: 0.91
,honeybee: 0.30
20292.jpg,bumblebee: 0.98
,honeybee: 0.00
20293.jpg,bumblebee: 0.99
,honeybee: 0.02
20294.jpg,bumblebee: 0.70
,honeybee: 0.23
20295.jpg,honeybee: 0.74
,bumblebee: 0.18
20296.jpg,bumblebee: 0.92
,honeybee: 0.10
20297.jpg,bumblebee: 0.97
,honeybee: 0.01
20298.jpg,bumblebee: 0.98
,honeybee: 0.03
20299.jpg,honeybee: 0.71
,bumblebee: 0.30
20300.jpg,honeybee: 0.82
,bumblebee: 0.14
20301.jpg,bumblebee: 1.00
,honeybee: 0.00
20302.jpg,bumblebee: 0.49
,honeybee: 0.05
20303.jpg,bumblebee: 0.95
,honeybee: 0.06
20304.jpg,honeybee: 0.78
,bumblebee: 0.40
20305.jpg,bumblebee: 0.46
,honeybee: 0.26
20306.jpg,honeybee: 0.90
,bumblebee: 0.06
20307.jpg,bumblebee: 1.00
,honeybee: 0.00
20308.jpg,honeybee: 0.62
,bumblebee: 0.44
20309.jpg,honeybee: 0.91
,bumblebee: 0.09
20310.jpg,bumblebee: 0.93
,honeybee: 0.07
20311.jpg,bumblebee: 1.00
,honeybee: 0.00
20312.jpg,bumblebee: 0.79
,honeybee: 0.18
20313.jpg,honeybee: 0.85
,bumblebee: 0.15
20314.jpg,honeybee: 1.00
,bumblebee: 0.01
20315.jpg,bumblebee: 0.93
,honeybee: 0.05
20316.jpg,honeybee: 0.88
,bumblebee: 0.29
20317.jpg,honeybee: 0.91
,bumblebee: 0.11
20318.jpg,honeybee: 0.90
,bumblebee: 0.04
20319.jpg,bumblebee: 0.96
,honeybee: 0.10
20320.jpg,bumblebee: 0.97
,honeybee: 0.04
20321.jpg,bumblebee: 0.99
,honeybee: 0.00
20322.jpg,bumblebee: 0.88
,honeybee: 0.07
20323.jpg,bumblebee: 0.98
,honeybee: 0.02
20324.jpg,bumblebee: 1.00
,honeybee: 0.00
20325.jpg,bumblebee: 0.93
,honeybee: 0.05
20326.jpg,bumblebee: 0.78
,honeybee: 0.09
20327.jpg,bumblebee: 0.73
,honeybee: 0.13
20328.jpg,bumblebee: 0.53
,honeybee: 0.02
20329.jpg,bumblebee: 1.00
,honeybee: 0.00
