id,pred1,pred2
20330.jpg,bumblebee: 0.84
,honeybee: 0.17
20331.jpg,honeybee: 0.87
,bumblebee: 0.15
20332.jpg,bumblebee: 1.00
,honeybee: 0.00
20333.jpg,bumblebee: 0.99
,honeybee: 0.01
20334.jpg,bumblebee: 1.00
,honeybee: 0.00
20335.jpg,bumblebee: 0.99
,honeybee: 0.01
20336.jpg,honeybee: 0.79
,bumblebee: 0.53
20337.jpg,bumblebee: 1.00
,honeybee: 0.00
20338.jpg,honeybee: 0.51
,bumblebee: 0.32
20339.jpg,bumblebee: 0.99
,honeybee: 0.02
20340.jpg,bumblebee: 0.78
,honeybee: 0.60
20341.jpg,bumblebee: 1.00
,honeybee: 0.00
20342.jpg,bumblebee: 1.00
,honeybee: 0.00
20343.jpg,bumblebee: 1.00
,honeybee: 0.00
20344.jpg,bumblebee: 0.95
,honeybee: 0.02
20345.jpg,bumblebee: 0.73
,honeybee: 0.17
20346.jpg,bumblebee: 0.68
,honeybee: 0.48
20347.jpg,bumblebee: 1.00
,honeybee: 0.00
20348.jpg,bumblebee: 0.72
,honeybee: 0.48
20349.jpg,honeybee: 0.46
,bumblebee: 0.44
20350.jpg,honeybee: 0.27
,bumblebee: 0.25
20351.jpg,bumblebee: 0.59
,honeybee: 0.11
20352.jpg,bumblebee: 0.98
,honeybee: 0.02
20353.jpg,honeybee: 0.70
,bumblebee: 0.68
20354.jpg,bumblebee: 0.99
,honeybee: 0.00
20355.jpg,bumblebee: 0.63
,honeybee: 0.29
20356.jpg,bumblebee: 0.96
,honeybee: 0.05
20357.jpg,bumblebee: 0.63
,honeybee: 0.52
20358.jpg,bumblebee: 1.00
,honeybee: 0.00
20359.jpg,honeybee: 0.96
,bumblebee: 0.00
20360.jpg,bumblebee: 0.95
,honeybee: 0.04
20361.jpg,bumblebee: 0.98
,honeybee: 0.00
20362.jpg,bumblebee: 1.00
,honeybee: 0.00
20363.jpg,bumblebee: 0.98
,honeybee: 0.02
20364.jpg,bumblebee: 0.84
,honeybee: 0.33
20365.jpg,bumblebee: 0.99
,honeybee: 0.01
20366.jpg,honeybee: 0.93
,bumblebee: 0.02
20367.jpg,bumblebee: 0.74
,honeybee: 0.03
20368.jpg,honeybee: 0.86
,bumblebee: 0.09
20369.jpg,honeybee: 1.00
,bumblebee: 0.01
20370.jpg,honeybee: 0.94
,bumblebee: 0.08
20371.jpg,bumblebee: 0.95
,honeybee: 0.04
20372.jpg,bumblebee: 0.99
,honeybee: 0.00
20373.jpg,bumblebee: 0.99
,honeybee: 0.01
20374.jpg,bumblebee: 0.88
,honeybee: 0.14
20375.jpg,honeybee: 0.98
,bumblebee: 0.03
20376.jpg,bumblebee: 0.79
,honeybee: 0.34
20377.jpg,honeybee: 0.67
,bumblebee: 0.60
20378.jpg,bumblebee: 1.00
,honeybee: 0.00
20379.jpg,honeybee: 0.99
,bumblebee: 0.00
20380.jpg,bumblebee: 0.94
,honeybee: 0.07
20381.jpg,bumblebee: 0.50
,honeybee: 0.43
20382.jpg,bumblebee: 0.99
,honeybee: 0.00
20383.jpg,bumblebee: 0.82
,honeybee: 0.10
20384.jpg,honeybee: 0.93
,bumblebee: 0.14
20385.jpg,honeybee: 1.00
,bumblebee: 0.00
20386.jpg,bumblebee: 0.64
,honeybee: 0.54
20387.jpg,bumblebee: 0.96
,honeybee: 0.05
20388.jpg,bumblebee: 0.97
,honeybee: 0.01
20389.jpg,bumblebee: 1.00
,honeybee: 0.00
20390.jpg,bumblebee: 1.00
,honeybee: 0.00
20391.jpg,bumblebee: 1.00
,honeybee: 0.00
20392.jpg,honeybee: 0.88
,bumblebee: 0.10
20393.jpg,bumblebee: 0.98
,honeybee: 0.01
20394.jpg,honeybee: 0.98
,bumblebee: 0.03
20395.jpg,honeybee: 0.62
,bumblebee: 0.24
20396.jpg,bumblebee: 1.00
,honeybee: 0.00
20397.jpg,bumblebee: 0.97
,honeybee: 0.03
20398.jpg,honeybee: 0.75
,bumblebee: 0.23
20399.jpg,bumblebee: 1.00
,honeybee: 0.01
20400.jpg,bumblebee: 1.00
,honeybee: 0.01
20401.jpg,bumblebee: 0.87
,honeybee: 0.06
20402.jpg,honeybee: 0.80
,bumblebee: 0.23
20403.jpg,honeybee: 0.89
,bumblebee: 0.11
20404.jpg,bumblebee: 0.93
,honeybee: 0.06
20405.jpg,honeybee: 0.91
,bumblebee: 0.20
20406.jpg,bumblebee: 0.99
,honeybee: 0.02
20407.jpg,bumblebee: 0.78
,honeybee: 0.05
20408.jpg,honeybee: 1.00
,bumblebee: 0.00
20409.jpg,bumblebee: 0.99
,honeybee: 0.02
20410.jpg,bumblebee: 0.90
,honeybee: 0.05
20411.jpg,bumblebee: 0.99
,honeybee: 0.02
20412.jpg,honeybee: 0.99
,bumblebee: 0.04
20413.jpg,bumblebee: 0.92
,honeybee: 0.08
20414.jpg,bumblebee: 0.97
,honeybee: 0.02
20415.jpg,bumblebee: 0.99
,honeybee: 0.01
20416.jpg,bumblebee: 0.99
,honeybee: 0.01
20417.jpg,honeybee: 0.99
,bumblebee: 0.01
20418.jpg,honeybee: 0.96
,bumblebee: 0.06
20419.jpg,bumblebee: 1.00
,honeybee: 0.00
20420.jpg,bumblebee: 0.98
,honeybee: 0.02
20421.jpg,bumblebee: 0.99
,honeybee: 0.01
20422.jpg,bumblebee: 0.93
,honeybee: 0.06
20423.jpg,bumblebee: 0.94
,honeybee: 0.07
20424.jpg,bumblebee: 0.87
,honeybee: 0.11
20425.jpg,bumblebee: 1.00
,honeybee: 0.00
20426.jpg,bumblebee: 0.98
,honeybee: 0.04
20427.jpg,bumblebee: 0.90
,honeybee: 0.08
20428.jpg,bumblebee: 0.99
,honeybee: 0.00
20429.jpg,bumblebee: 1.00
,honeybee: 0.00
20430.jpg,bumblebee: 0.90
,honeybee: 0.10
20431.jpg,bumblebee: 1.00
,honeybee: 0.00
20432.jpg,bumblebee: 1.00
,honeybee: 0.00
20433.jpg,bumblebee: 0.85
,honeybee: 0.19
20434.jpg,honeybee: 0.66
,bumblebee: 0.38
20435.jpg,bumblebee: 0.94
,honeybee: 0.06
20436.jpg,bumblebee: 1.00
,honeybee: 0.01
20437.jpg,bumblebee: 0.86
,honeybee: 0.10
20438.jpg,bumblebee: 0.98
,honeybee: 0.01
20439.jpg,bumblebee: 0.89
,honeybee: 0.07
20440.jpg,bumblebee: 1.00
,honeybee: 0.00
20441.jpg,bumblebee: 1.00
,honeybee: 0.00
20442.jpg,bumblebee: 0.79
,honeybee: 0.30
20443.jpg,bumblebee: 0.97
,honeybee: 0.02
20444.jpg,honeybee: 0.99
,bumblebee: 0.01
20445.jpg,bumblebee: 1.00
,honeybee: 0.00
20446.jpg,honeybee: 0.66
,bumblebee: 0.51
20447.jpg,honeybee: 0.97
,bumblebee: 0.05
20448.jpg,honeybee: 0.98
,bumblebee: 0.01
20449.jpg,honeybee: 0.90
,bumblebee: 0.04
20450.jpg,bumblebee: 0.87
,honeybee: 0.10
20451.jpg,bumblebee: 0.92
,honeybee: 0.04
20452.jpg,honeybee: 0.83
,bumblebee: 0.16
20453.jpg,bumblebee: 0.76
,honeybee: 0.17
20454.jpg,bumblebee: 0.99
,honeybee: 0.07
20455.jpg,bumblebee: 1.00
,honeybee: 0.00
20456.jpg,bumblebee: 1.00
,honeybee: 0.00
20457.jpg,bumblebee: 1.00
,honeybee: 0.00
20458.jpg,honeybee: 0.80
,bumblebee: 0.09
20459.jpg,bumblebee: 0.74
,honeybee: 0.13
20460.jpg,honeybee: 0.93
,bumblebee: 0.01
20461.jpg,bumblebee: 0.97
,honeybee: 0.01
20462.jpg,bumblebee: 0.97
,honeybee: 0.03
20463.jpg,bumblebee: 0.98
,honeybee: 0.02
20464.jpg,bumblebee: 0.20
,honeybee: 0.10
20465.jpg,honeybee: 0.82
,bumblebee: 0.31
20466.jpg,bumblebee: 1.00
,honeybee: 0.00
20467.jpg,bumblebee: 0.99
,honeybee: 0.01
20468.jpg,honeybee: 0.97
,bumblebee: 0.04
20469.jpg,bumblebee: 0.97
,honeybee: 0.03
20470.jpg,honeybee: 0.62
,bumblebee: 0.15
20471.jpg,honeybee: 0.61
,bumblebee: 0.45
20472.jpg,bumblebee: 0.70
,honeybee: 0.24
20473.jpg,bumblebee: 1.00
,honeybee: 0.00
20474.jpg,bumblebee: 0.98
,honeybee: 0.05
20475.jpg,bumblebee: 1.00
,honeybee: 0.00
20476.jpg,honeybee: 0.98
,bumblebee: 0.02
20477.jpg,bumblebee: 0.86
,honeybee: 0.21
20478.jpg,honeybee: 0.65
,bumblebee: 0.28
20479.jpg,bumblebee: 1.00
,honeybee: 0.00
20480.jpg,bumblebee: 0.99
,honeybee: 0.00
20481.jpg,bumblebee: 0.85
,honeybee: 0.09
20482.jpg,honeybee: 0.98
,bumblebee: 0.02
20483.jpg,honeybee: 0.63
,bumblebee: 0.55
20484.jpg,bumblebee: 1.00
,honeybee: 0.00
20485.jpg,bumblebee: 0.99
,honeybee: 0.02
20486.jpg,bumblebee: 1.00
,honeybee: 0.00
20487.jpg,bumblebee: 1.00
,honeybee: 0.00
20488.jpg,honeybee: 0.94
,bumblebee: 0.07
20489.jpg,bumblebee: 0.71
,honeybee: 0.36
20490.jpg,bumblebee: 0.73
,honeybee: 0.18
20491.jpg,honeybee: 0.82
,bumblebee: 0.16
20492.jpg,bumblebee: 0.55
,honeybee: 0.45
20493.jpg,bumblebee: 0.79
,honeybee: 0.12
20494.jpg,bumblebee: 0.97
,honeybee: 0.03
20495.jpg,bumblebee: 1.00
,honeybee: 0.00
20496.jpg,bumblebee: 1.00
,honeybee: 0.00
20497.jpg,bumblebee: 0.44
,honeybee: 0.13
20498.jpg,honeybee: 0.99
,bumblebee: 0.01
20499.jpg,bumblebee: 0.98
,honeybee: 0.01
20500.jpg,bumblebee: 1.00
,honeybee: 0.00
20501.jpg,bumblebee: 1.00
,honeybee: 0.00
20502.jpg,honeybee: 0.88
,bumblebee: 0.09
20503.jpg,bumblebee: 0.99
,honeybee: 0.01
20504.jpg,bumblebee: 1.00
,honeybee: 0.01
20505.jpg,bumblebee: 0.94
,honeybee: 0.06
20506.jpg,bumblebee: 1.00
,honeybee: 0.00
20507.jpg,bumblebee: 1.00
,honeybee: 0.00
20508.jpg,honeybee: 0.59
,bumblebee: 0.31
20509.jpg,bumblebee: 0.77
,honeybee: 0.09
20510.jpg,bumblebee: 0.98
,honeybee: 0.01
20511.jpg,honeybee: 0.99
,bumblebee: 0.00
20512.jpg,honeybee: 0.96
,bumblebee: 0.07
20513.jpg,bumblebee: 1.00
,honeybee: 0.00
20514.jpg,bumblebee: 0.94
,honeybee: 0.02
20515.jpg,bumblebee: 0.99
,honeybee: 0.01
20516.jpg,bumblebee: 0.99
,honeybee: 0.01
20517.jpg,bumblebee: 0.97
,honeybee: 0.02
20518.jpg,bumblebee: 0.92
,honeybee: 0.01
20519.jpg,bumblebee: 1.00
,honeybee: 0.00
20520.jpg,bumblebee: 0.99
,honeybee: 0.01
20521.jpg,bumblebee: 0.99
,honeybee: 0.01
20522.jpg,bumblebee: 1.00
,honeybee: 0.00
20523.jpg,bumblebee: 0.96
,honeybee: 0.08
20524.jpg,honeybee: 0.95
,bumblebee: 0.10
20525.jpg,bumblebee: 0.99
,honeybee: 0.02
20526.jpg,honeybee: 0.95
,bumblebee: 0.01
20527.jpg,bumblebee: 1.00
,honeybee: 0.00
20528.jpg,bumblebee: 0.95
,honeybee: 0.04
20529.jpg,bumblebee: 0.99
,honeybee: 0.00
20530.jpg,honeybee: 0.74
,bumblebee: 0.20
20531.jpg,bumblebee: 1.00
,honeybee: 0.00
20532.jpg,honeybee: 0.68
,bumblebee: 0.21
20533.jpg,bumblebee: 1.00
,honeybee: 0.00
20534.jpg,bumblebee: 1.00
,honeybee: 0.00
20535.jpg,bumblebee: 0.98
,honeybee: 0.01
20536.jpg,bumblebee: 0.64
,honeybee: 0.39
20537.jpg,honeybee: 0.49
,bumblebee: 0.34
20538.jpg,bumblebee: 1.00
,honeybee: 0.01
20539.jpg,bumblebee: 0.39
,honeybee: 0.03
20540.jpg,honeybee: 0.99
,bumblebee: 0.01
20541.jpg,honeybee: 0.52
,bumblebee: 0.32
20542.jpg,bumblebee: 0.89
,honeybee: 0.21
20543.jpg,bumblebee: 0.92
,honeybee: 0.02
20544.jpg,bumblebee: 0.92
,honeybee: 0.07
20545.jpg,bumblebee: 1.00
,honeybee: 0.00
20546.jpg,bumblebee: 1.00
,honeybee: 0.00
20547.jpg,bumblebee: 0.62
,honeybee: 0.38
20548.jpg,bumblebee: 1.00
,honeybee: 0.00
20549.jpg,bumblebee: 0.97
,honeybee: 0.01
20550.jpg,bumblebee: 1.00
,honeybee: 0.00
20551.jpg,bumblebee: 0.98
,honeybee: 0.02
20552.jpg,honeybee: 0.23
,bumblebee: 0.08
20553.jpg,honeybee: 0.85
,bumblebee: 0.02
20554.jpg,honeybee: 0.79
,bumblebee: 0.21
20555.jpg,bumblebee: 1.00
,honeybee: 0.00
20556.jpg,bumblebee: 0.96
,honeybee: 0.13
20557.jpg,bumblebee: 0.77
,honeybee: 0.10
20558.jpg,bumblebee: 1.00
,honeybee: 0.00
20559.jpg,bumblebee: 1.00
,honeybee: 0.00
20560.jpg,bumblebee: 1.00
,honeybee: 0.00
20561.jpg,bumblebee: 1.00
,honeybee: 0.00
20562.jpg,bumblebee: 0.95
,honeybee: 0.04
20563.jpg,bumblebee: 0.97
,honeybee: 0.05
20564.jpg,bumblebee: 0.89
,honeybee: 0.09
20565.jpg,honeybee: 0.66
,bumblebee: 0.50
20566.jpg,bumblebee: 1.00
,honeybee: 0.00
20567.jpg,bumblebee: 0.99
,honeybee: 0.02
20568.jpg,bumblebee: 0.99
,honeybee: 0.00
20569.jpg,bumblebee: 0.66
,honeybee: 0.32
20570.jpg,bumblebee: 0.91
,honeybee: 0.10
20571.jpg,bumblebee: 1.00
,honeybee: 0.00
20572.jpg,bumblebee: 0.92
,honeybee: 0.08
20573.jpg,bumblebee: 1.00
,honeybee: 0.00
20574.jpg,honeybee: 1.00
,bumblebee: 0.00
20575.jpg,bumblebee: 0.99
,honeybee: 0.01
20576.jpg,bumblebee: 0.96
,honeybee: 0.04
20577.jpg,honeybee: 1.00
,bumblebee: 0.01
20578.jpg,bumblebee: 0.83
,honeybee: 0.16
20579.jpg,bumblebee: 1.00
,honeybee: 0.01
20580.jpg,bumblebee: 0.47
,honeybee: 0.45
20581.jpg,bumblebee: 0.97
,honeybee: 0.02
20582.jpg,bumblebee: 1.00
,honeybee: 0.00
20583.jpg,honeybee: 1.00
,bumblebee: 0.00
20584.jpg,bumblebee: 0.97
,honeybee: 0.07
20585.jpg,bumblebee: 0.52
,honeybee: 0.38
20586.jpg,honeybee: 0.56
,bumblebee: 0.49
20587.jpg,bumblebee: 0.99
,honeybee: 0.01
20588.jpg,honeybee: 0.58
,bumblebee: 0.43
20589.jpg,bumblebee: 0.96
,honeybee: 0.06
20590.jpg,bumblebee: 0.93
,honeybee: 0.04
20591.jpg,honeybee: 0.62
,bumblebee: 0.20
20592.jpg,bumblebee: 0.67
,honeybee: 0.44
20593.jpg,bumblebee: 0.39
,honeybee: 0.31
20594.jpg,bumblebee: 1.00
,honeybee: 0.00
20595.jpg,bumblebee: 1.00
,honeybee: 0.00
20596.jpg,honeybee: 0.50
,bumblebee: 0.44
20597.jpg,bumblebee: 0.94
,honeybee: 0.02
20598.jpg,honeybee: 0.51
,bumblebee: 0.34
20599.jpg,bumblebee: 1.00
,honeybee: 0.00
20600.jpg,bumblebee: 0.99
,honeybee: 0.03
20601.jpg,bumblebee: 1.00
,honeybee: 0.00
20602.jpg,bumblebee: 0.71
,honeybee: 0.28
20603.jpg,bumblebee: 0.99
,honeybee: 0.00
20604.jpg,bumblebee: 0.89
,honeybee: 0.07
20605.jpg,bumblebee: 0.99
,honeybee: 0.00
20606.jpg,honeybee: 0.72
,bumblebee: 0.48
20607.jpg,bumblebee: 0.67
,honeybee: 0.49
20608.jpg,bumblebee: 0.93
,honeybee: 0.35
20609.jpg,bumblebee: 1.00
,honeybee: 0.00
20610.jpg,honeybee: 0.72
,bumblebee: 0.20
20611.jpg,bumblebee: 1.00
,honeybee: 0.00
20612.jpg,bumblebee: 0.97
,honeybee: 0.04
20613.jpg,bumblebee: 0.53
,honeybee: 0.46
20614.jpg,bumblebee: 1.00
,honeybee: 0.00
20615.jpg,bumblebee: 1.00
,honeybee: 0.00
20616.jpg,bumblebee: 0.96
,honeybee: 0.02
20617.jpg,bumblebee: 0.96
,honeybee: 0.03
20618.jpg,bumblebee: 0.93
,honeybee: 0.05
20619.jpg,bumblebee: 0.90
,honeybee: 0.07
20620.jpg,bumblebee: 0.93
,honeybee: 0.11
20621.jpg,bumblebee: 0.53
,honeybee: 0.53
20622.jpg,bumblebee: 1.00
,honeybee: 0.00
20623.jpg,bumblebee: 0.91
,honeybee: 0.11
20624.jpg,bumblebee: 1.00
,honeybee: 0.00
20625.jpg,bumblebee: 0.74
,honeybee: 0.40
20626.jpg,honeybee: 0.95
,bumblebee: 0.04
20627.jpg,honeybee: 0.85
,bumblebee: 0.10
20628.jpg,honeybee: 0.71
,bumblebee: 0.13
20629.jpg,bumblebee: 1.00
,honeybee: 0.00
20630.jpg,bumblebee: 1.00
,honeybee: 0.00
20631.jpg,honeybee: 0.80
,bumblebee: 0.16
20632.jpg,bumblebee: 1.00
,honeybee: 0.00
20633.jpg,bumblebee: 0.78
,honeybee: 0.37
20634.jpg,bumblebee: 1.00
,honeybee: 0.00
20635.jpg,bumblebee: 0.97
,honeybee: 0.03
20636.jpg,honeybee: 0.99
,bumblebee: 0.00
20637.jpg,honeybee: 0.31
,bumblebee: 0.10
20638.jpg,bumblebee: 0.85
,honeybee: 0.08
20639.jpg,bumblebee: 0.50
,honeybee: 0.32
20640.jpg,honeybee: 0.89
,bumblebee: 0.08
20641.jpg,bumblebee: 1.00
,honeybee: 0.00
20642.jpg,bumblebee: 0.99
,honeybee: 0.00
20643.jpg,bumblebee: 0.93
,honeybee: 0.07
20644.jpg,bumblebee: 0.89
,honeybee: 0.06
20645.jpg,bumblebee: 0.99
,honeybee: 0.00
20646.jpg,bumblebee: 0.93
,honeybee: 0.11
20647.jpg,bumblebee: 0.95
,honeybee: 0.03
20648.jpg,bumblebee: 1.00
,honeybee: 0.00
20649.jpg,bumblebee: 0.94
,honeybee: 0.05
20650.jpg,bumblebee: 1.00
,honeybee: 0.00
20651.jpg,bumblebee: 0.99
,honeybee: 0.02
20652.jpg,bumblebee: 1.00
,honeybee: 0.00
20653.jpg,bumblebee: 0.67
,honeybee: 0.29
20654.jpg,bumblebee: 0.99
,honeybee: 0.02
20655.jpg,honeybee: 0.95
,bumblebee: 0.04
20656.jpg,bumblebee: 0.84
,honeybee: 0.25
20657.jpg,bumblebee: 1.00
,honeybee: 0.00
20658.jpg,honeybee: 0.57
,bumblebee: 0.47
20659.jpg,bumblebee: 0.96
,honeybee: 0.05
20660.jpg,bumblebee: 0.81
,honeybee: 0.20
