id,honey_bee,bumble_bee
20000,0.10,0.90
20001,0.10,0.90
20002,0.10,0.90
20003,0.11,0.89
20004,0.86,0.15
20005,0.12,0.88
20006,0.89,0.11
20007,0.10,0.90
20008,0.10,0.90
20009,0.83,0.17
20010,0.10,0.90
20011,0.10,0.90
20012,0.11,0.89
20013,0.35,0.65
20014,0.10,0.90
20015,0.11,0.89
20016,0.86,0.14
20017,0.83,0.17
20018,0.15,0.85
20019,0.10,0.90
20020,0.10,0.90
20021,0.90,0.10
20022,0.10,0.90
20023,0.86,0.15
20024,0.10,0.90
20025,0.30,0.70
20026,0.11,0.89
20027,0.11,0.89
20028,0.20,0.80
20029,0.11,0.89
20030,0.38,0.62
20031,0.10,0.90
20032,0.10,0.90
20033,0.47,0.53
20034,0.56,0.44
20035,0.14,0.86
20036,0.12,0.88
20037,0.11,0.89
20038,0.10,0.90
20039,0.89,0.11
20040,0.11,0.89
20041,0.90,0.10
20042,0.53,0.47
20043,0.89,0.11
20044,0.15,0.85
20045,0.90,0.10
20046,0.14,0.86
20047,0.10,0.90
20048,0.66,0.34
20049,0.10,0.90
20050,0.13,0.87
20051,0.68,0.32
20052,0.31,0.69
20053,0.15,0.85
20054,0.10,0.90
20055,0.33,0.67
20056,0.10,0.90
20057,0.10,0.90
20058,0.10,0.90
20059,0.10,0.90
20060,0.10,0.90
20061,0.11,0.89
20062,0.18,0.82
20063,0.77,0.23
20064,0.11,0.89
20065,0.75,0.25
20066,0.11,0.89
20067,0.60,0.40
20068,0.85,0.15
20069,0.10,0.90
20070,0.10,0.90
20071,0.10,0.90
20072,0.77,0.23
20073,0.10,0.90
20074,0.23,0.77
20075,0.71,0.29
20076,0.11,0.89
20077,0.10,0.90
20078,0.90,0.10
20079,0.56,0.44
20080,0.14,0.86
20081,0.13,0.87
20082,0.11,0.89
20083,0.10,0.90
20084,0.13,0.87
20085,0.15,0.85
20086,0.86,0.14
20087,0.85,0.15
20088,0.17,0.83
20089,0.13,0.87
20090,0.10,0.90
20091,0.90,0.10
20092,0.13,0.87
20093,0.15,0.85
20094,0.86,0.14
20095,0.10,0.90
20096,0.22,0.78
20097,0.10,0.90
20098,0.26,0.74
20099,0.12,0.88
20100,0.14,0.86
20101,0.10,0.90
20102,0.15,0.85
20103,0.89,0.11
20104,0.10,0.90
20105,0.15,0.85
20106,0.13,0.87
20107,0.37,0.63
20108,0.12,0.88
20109,0.10,0.90
20110,0.89,0.11
20111,0.47,0.53
20112,0.89,0.11
20113,0.13,0.87
20114,0.12,0.88
20115,0.12,0.88
20116,0.12,0.88
20117,0.10,0.90
20118,0.15,0.85
20119,0.90,0.10
20120,0.18,0.82
20121,0.10,0.90
20122,0.14,0.86
20123,0.11,0.89
20124,0.14,0.86
20125,0.10,0.90
20126,0.69,0.31
20127,0.18,0.82
20128,0.86,0.14
20129,0.90,0.10
20130,0.18,0.82
20131,0.10,0.90
20132,0.21,0.79
20133,0.10,0.90
20134,0.25,0.75
20135,0.89,0.11
20136,0.11,0.89
20137,0.89,0.11
20138,0.10,0.90
20139,0.10,0.90
20140,0.10,0.90
20141,0.10,0.90
20142,0.13,0.87
20143,0.10,0.90
20144,0.16,0.84
20145,0.13,0.87
20146,0.11,0.89
20147,0.15,0.86
20148,0.15,0.85
20149,0.15,0.86
20150,0.13,0.87
20151,0.15,0.85
20152,0.89,0.11
20153,0.60,0.40
20154,0.10,0.90
20155,0.10,0.90
20156,0.46,0.54
20157,0.12,0.88
20158,0.11,0.89
20159,0.10,0.90
20160,0.89,0.11
20161,0.15,0.85
20162,0.15,0.86
20163,0.10,0.90
20164,0.13,0.87
20165,0.17,0.83
20166,0.18,0.82
20167,0.12,0.88
20168,0.82,0.18
20169,0.11,0.89
20170,0.87,0.13
20171,0.89,0.11
20172,0.10,0.90
20173,0.17,0.83
20174,0.13,0.87
20175,0.13,0.87
20176,0.19,0.81
20177,0.10,0.90
20178,0.39,0.61
20179,0.10,0.90
20180,0.45,0.55
20181,0.10,0.90
20182,0.16,0.84
20183,0.12,0.88
20184,0.86,0.15
20185,0.88,0.12
20186,0.18,0.82
20187,0.17,0.83
20188,0.10,0.90
20189,0.75,0.25
20190,0.89,0.11
20191,0.11,0.89
20192,0.10,0.90
20193,0.71,0.29
20194,0.10,0.90
20195,0.90,0.10
20196,0.12,0.88
20197,0.10,0.90
20198,0.59,0.41
20199,0.84,0.16
20200,0.63,0.37
20201,0.11,0.89
20202,0.85,0.15
20203,0.58,0.42
20204,0.24,0.76
20205,0.13,0.87
20206,0.19,0.81
20207,0.10,0.90
20208,0.90,0.10
20209,0.90,0.10
20210,0.24,0.76
20211,0.10,0.90
20212,0.89,0.11
20213,0.10,0.90
20214,0.13,0.87
20215,0.60,0.40
20216,0.13,0.87
20217,0.12,0.88
20218,0.10,0.90
20219,0.83,0.17
20220,0.11,0.89
20221,0.11,0.89
20222,0.43,0.57
20223,0.10,0.90
20224,0.10,0.90
20225,0.58,0.42
20226,0.19,0.81
20227,0.10,0.90
20228,0.10,0.90
20229,0.82,0.18
20230,0.17,0.83
20231,0.19,0.81
20232,0.15,0.86
20233,0.13,0.87
20234,0.21,0.79
20235,0.10,0.90
20236,0.75,0.25
20237,0.17,0.83
20238,0.11,0.89
20239,0.14,0.86
20240,0.62,0.38
20241,0.12,0.88
20242,0.11,0.89
20243,0.10,0.90
20244,0.10,0.90
20245,0.48,0.52
20246,0.11,0.89
20247,0.11,0.89
20248,0.89,0.11
20249,0.19,0.81
20250,0.10,0.90
20251,0.11,0.89
20252,0.12,0.88
20253,0.10,0.90
20254,0.80,0.20
20255,0.16,0.84
20256,0.10,0.90
20257,0.35,0.65
20258,0.10,0.90
20259,0.15,0.86
20260,0.81,0.19
20261,0.90,0.10
20262,0.14,0.86
20263,0.10,0.90
20264,0.10,0.90
20265,0.17,0.83
20266,0.20,0.80
20267,0.48,0.52
20268,0.12,0.88
20269,0.76,0.24
20270,0.17,0.83
20271,0.10,0.90
20272,0.10,0.90
20273,0.10,0.90
20274,0.11,0.89
20275,0.16,0.84
20276,0.35,0.65
20277,0.87,0.13
20278,0.13,0.87
20279,0.24,0.76
20280,0.76,0.24
20281,0.86,0.14
20282,0.10,0.90
20283,0.10,0.90
20284,0.10,0.90
20285,0.12,0.88
20286,0.11,0.89
20287,0.66,0.34
20288,0.10,0.90
20289,0.15,0.85
20290,0.67,0.33
20291,0.10,0.90
20292,0.10,0.90
20293,0.13,0.87
20294,0.11,0.89
20295,0.83,0.17
20296,0.18,0.82
20297,0.10,0.90
20298,0.16,0.84
20299,0.66,0.34
20300,0.12,0.88
20301,0.12,0.88
20302,0.26,0.74
20303,0.13,0.87
20304,0.87,0.13
20305,0.83,0.17
20306,0.89,0.11
20307,0.10,0.90
20308,0.82,0.18
20309,0.81,0.19
20310,0.84,0.16
20311,0.10,0.90
20312,0.86,0.14
20313,0.14,0.86
20314,0.86,0.14
20315,0.23,0.77
20316,0.36,0.64
20317,0.90,0.10
20318,0.30,0.70
20319,0.74,0.26
20320,0.77,0.23
20321,0.10,0.90
20322,0.14,0.86
20323,0.10,0.90
20324,0.10,0.90
20325,0.13,0.87
20326,0.48,0.52
20327,0.10,0.90
20328,0.77,0.23
20329,0.10,0.90
20330,0.12,0.88
20331,0.88,0.12
20332,0.10,0.90
20333,0.11,0.89
20334,0.10,0.90
20335,0.10,0.90
20336,0.25,0.75
20337,0.11,0.89
20338,0.40,0.60
20339,0.16,0.84
20340,0.30,0.70
20341,0.10,0.90
20342,0.10,0.90
20343,0.10,0.90
20344,0.10,0.90
20345,0.10,0.90
20346,0.10,0.90
20347,0.10,0.90
20348,0.10,0.90
20349,0.11,0.89
20350,0.11,0.89
20351,0.46,0.54
20352,0.13,0.87
20353,0.15,0.86
20354,0.15,0.86
20355,0.12,0.88
20356,0.10,0.90
20357,0.89,0.11
20358,0.10,0.90
20359,0.82,0.18
20360,0.10,0.90
20361,0.10,0.90
20362,0.10,0.90
20363,0.35,0.65
20364,0.10,0.90
20365,0.42,0.58
20366,0.89,0.11
20367,0.11,0.89
20368,0.11,0.89
20369,0.90,0.10
20370,0.89,0.11
20371,0.10,0.90
20372,0.56,0.44
20373,0.87,0.13
20374,0.10,0.90
20375,0.88,0.12
20376,0.10,0.90
20377,0.11,0.89
20378,0.10,0.90
20379,0.65,0.35
20380,0.16,0.84
20381,0.13,0.87
20382,0.10,0.90
20383,0.89,0.11
20384,0.72,0.28
20385,0.89,0.11
20386,0.13,0.87
20387,0.74,0.26
20388,0.22,0.78
20389,0.10,0.90
20390,0.11,0.89
20391,0.10,0.90
20392,0.84,0.16
20393,0.11,0.89
20394,0.67,0.33
20395,0.35,0.65
20396,0.10,0.90
20397,0.62,0.38
20398,0.30,0.70
20399,0.10,0.90
20400,0.10,0.90
20401,0.10,0.90
20402,0.13,0.87
20403,0.85,0.15
20404,0.10,0.90
20405,0.14,0.86
20406,0.10,0.90
20407,0.21,0.79
20408,0.90,0.10
20409,0.10,0.90
20410,0.19,0.81
20411,0.13,0.87
20412,0.83,0.17
20413,0.12,0.88
20414,0.12,0.88
20415,0.10,0.90
20416,0.10,0.90
20417,0.85,0.15
20418,0.46,0.54
20419,0.14,0.86
20420,0.10,0.90
20421,0.30,0.70
20422,0.14,0.86
20423,0.10,0.90
20424,0.79,0.21
20425,0.87,0.13
20426,0.10,0.90
20427,0.10,0.90
20428,0.10,0.90
20429,0.17,0.83
20430,0.67,0.33
20431,0.10,0.90
20432,0.10,0.90
20433,0.10,0.90
20434,0.12,0.88
20435,0.11,0.89
20436,0.10,0.90
20437,0.10,0.90
20438,0.14,0.86
20439,0.53,0.47
20440,0.12,0.88
20441,0.14,0.86
20442,0.70,0.30
20443,0.10,0.90
20444,0.90,0.10
20445,0.10,0.90
20446,0.18,0.82
20447,0.12,0.88
20448,0.19,0.81
20449,0.10,0.90
20450,0.44,0.56
20451,0.12,0.88
20452,0.15,0.86
20453,0.11,0.89
20454,0.13,0.87
20455,0.11,0.89
20456,0.18,0.82
20457,0.10,0.90
20458,0.51,0.49
20459,0.85,0.15
20460,0.88,0.12
20461,0.18,0.82
20462,0.10,0.90
20463,0.12,0.88
20464,0.86,0.15
20465,0.13,0.87
20466,0.10,0.90
20467,0.10,0.90
20468,0.57,0.43
20469,0.10,0.90
20470,0.85,0.15
20471,0.15,0.85
20472,0.10,0.90
20473,0.10,0.90
20474,0.10,0.90
20475,0.12,0.88
20476,0.89,0.11
20477,0.27,0.73
20478,0.29,0.71
20479,0.10,0.90
20480,0.12,0.88
20481,0.10,0.90
20482,0.90,0.10
20483,0.88,0.12
20484,0.10,0.90
20485,0.13,0.87
20486,0.10,0.90
20487,0.10,0.90
20488,0.88,0.12
20489,0.20,0.80
20490,0.10,0.90
20491,0.90,0.10
20492,0.86,0.15
20493,0.10,0.90
20494,0.87,0.13
20495,0.10,0.90
20496,0.12,0.88
20497,0.12,0.88
20498,0.84,0.16
20499,0.10,0.90
20500,0.10,0.90
20501,0.10,0.90
20502,0.13,0.87
20503,0.34,0.66
20504,0.17,0.83
20505,0.62,0.38
20506,0.10,0.90
20507,0.10,0.90
20508,0.17,0.83
20509,0.10,0.90
20510,0.11,0.89
20511,0.89,0.11
20512,0.85,0.15
20513,0.10,0.90
20514,0.15,0.85
20515,0.11,0.89
20516,0.10,0.90
20517,0.11,0.89
20518,0.13,0.87
20519,0.10,0.90
20520,0.12,0.88
20521,0.10,0.90
20522,0.10,0.90
20523,0.80,0.20
20524,0.89,0.11
20525,0.11,0.89
20526,0.87,0.13
20527,0.12,0.88
20528,0.10,0.90
20529,0.10,0.90
20530,0.84,0.16
20531,0.29,0.71
20532,0.90,0.10
20533,0.10,0.90
20534,0.11,0.89
20535,0.10,0.90
20536,0.13,0.87
20537,0.23,0.77
20538,0.11,0.89
20539,0.15,0.85
20540,0.88,0.12
20541,0.11,0.89
20542,0.44,0.56
20543,0.45,0.55
20544,0.13,0.87
20545,0.18,0.82
20546,0.18,0.82
20547,0.87,0.13
20548,0.14,0.86
20549,0.68,0.32
20550,0.10,0.90
20551,0.10,0.90
20552,0.49,0.51
20553,0.15,0.85
20554,0.80,0.20
20555,0.10,0.90
20556,0.57,0.43
20557,0.13,0.87
20558,0.10,0.90
20559,0.13,0.87
20560,0.10,0.90
20561,0.11,0.89
20562,0.10,0.90
20563,0.80,0.20
20564,0.46,0.54
20565,0.14,0.86
20566,0.10,0.90
20567,0.19,0.81
20568,0.17,0.83
20569,0.11,0.89
20570,0.84,0.16
20571,0.10,0.90
20572,0.14,0.86
20573,0.10,0.90
20574,0.90,0.10
20575,0.10,0.90
20576,0.10,0.90
20577,0.51,0.49
20578,0.90,0.10
20579,0.13,0.87
20580,0.76,0.24
20581,0.10,0.90
20582,0.10,0.90
20583,0.89,0.11
20584,0.15,0.85
20585,0.12,0.88
20586,0.28,0.72
20587,0.10,0.90
20588,0.52,0.48
20589,0.15,0.85
20590,0.12,0.88
20591,0.86,0.15
20592,0.59,0.41
20593,0.10,0.90
20594,0.11,0.89
20595,0.12,0.88
20596,0.10,0.90
20597,0.56,0.44
20598,0.18,0.82
20599,0.11,0.89
20600,0.10,0.90
20601,0.14,0.86
20602,0.54,0.46
20603,0.19,0.81
20604,0.86,0.15
20605,0.10,0.90
20606,0.24,0.76
20607,0.86,0.14
20608,0.13,0.87
20609,0.10,0.90
20610,0.11,0.89
20611,0.11,0.89
20612,0.12,0.88
20613,0.11,0.89
20614,0.69,0.31
20615,0.26,0.74
20616,0.10,0.90
20617,0.13,0.87
20618,0.12,0.88
20619,0.10,0.90
20620,0.19,0.81
20621,0.89,0.11
20622,0.14,0.86
20623,0.15,0.85
20624,0.12,0.88
20625,0.24,0.76
20626,0.89,0.11
20627,0.68,0.32
20628,0.26,0.74
20629,0.19,0.81
20630,0.12,0.88
20631,0.88,0.12
20632,0.10,0.90
20633,0.12,0.88
20634,0.13,0.87
20635,0.10,0.90
20636,0.90,0.10
20637,0.87,0.13
20638,0.13,0.87
20639,0.87,0.13
20640,0.76,0.24
20641,0.11,0.89
20642,0.10,0.90
20643,0.15,0.86
20644,0.10,0.90
20645,0.15,0.86
20646,0.17,0.83
20647,0.40,0.60
20648,0.11,0.89
20649,0.13,0.87
20650,0.10,0.90
20651,0.11,0.89
20652,0.10,0.90
20653,0.34,0.66
20654,0.15,0.85
20655,0.86,0.14
20656,0.58,0.42
20657,0.10,0.90
20658,0.18,0.82
20659,0.11,0.89
20660,0.55,0.45
20661,0.10,0.90
20662,0.15,0.85
20663,0.11,0.89
20664,0.13,0.87
20665,0.79,0.21
20666,0.15,0.86
20667,0.90,0.10
20668,0.10,0.90
20669,0.87,0.13
20670,0.86,0.14
20671,0.81,0.19
20672,0.11,0.89
20673,0.10,0.90
20674,0.10,0.90
20675,0.85,0.15
20676,0.10,0.90
20677,0.15,0.85
20678,0.39,0.61
20679,0.10,0.90
20680,0.11,0.89
20681,0.73,0.27
20682,0.10,0.90
20683,0.11,0.89
20684,0.17,0.83
20685,0.85,0.15
20686,0.52,0.48
20687,0.85,0.15
20688,0.27,0.73
20689,0.90,0.10
20690,0.90,0.10
20691,0.10,0.90
20692,0.78,0.22
20693,0.90,0.10
20694,0.19,0.81
20695,0.14,0.86
20696,0.10,0.90
20697,0.10,0.90
20698,0.87,0.13
20699,0.10,0.90
20700,0.10,0.90
20701,0.36,0.64
20702,0.76,0.24
20703,0.26,0.74
20704,0.13,0.87
20705,0.88,0.12
20706,0.90,0.10
20707,0.11,0.89
20708,0.17,0.83
20709,0.12,0.88
20710,0.10,0.90
20711,0.10,0.90
20712,0.90,0.10
20713,0.10,0.90
20714,0.11,0.89
20715,0.15,0.86
20716,0.11,0.89
20717,0.10,0.90
20718,0.61,0.39
20719,0.90,0.10
20720,0.69,0.31
20721,0.46,0.54
20722,0.54,0.46
20723,0.10,0.90
20724,0.13,0.87
20725,0.84,0.16
20726,0.89,0.11
20727,0.10,0.90
20728,0.13,0.87
20729,0.13,0.87
20730,0.86,0.14
20731,0.11,0.89
20732,0.82,0.18
20733,0.15,0.85
20734,0.35,0.65
20735,0.15,0.86
20736,0.10,0.90
20737,0.11,0.89
20738,0.14,0.86
20739,0.22,0.78
20740,0.87,0.13
20741,0.15,0.86
20742,0.30,0.70
20743,0.13,0.87
20744,0.10,0.90
20745,0.15,0.85
20746,0.62,0.38
20747,0.13,0.87
20748,0.31,0.69
20749,0.10,0.90
20750,0.10,0.90
20751,0.14,0.86
20752,0.15,0.85
20753,0.16,0.84
20754,0.12,0.88
20755,0.89,0.11
20756,0.16,0.84
20757,0.11,0.89
20758,0.10,0.90
20759,0.21,0.79
20760,0.15,0.85
20761,0.13,0.87
20762,0.15,0.85
20763,0.39,0.61
20764,0.10,0.90
20765,0.10,0.90
20766,0.11,0.89
20767,0.19,0.81
20768,0.62,0.38
20769,0.72,0.28
20770,0.13,0.87
20771,0.65,0.35
20772,0.89,0.11
20773,0.18,0.82
20774,0.20,0.80
20775,0.10,0.90
20776,0.19,0.81
20777,0.32,0.68
20778,0.10,0.90
20779,0.79,0.21
20780,0.90,0.10
20781,0.67,0.33
20782,0.90,0.10
20783,0.14,0.86
20784,0.17,0.83
20785,0.11,0.89
20786,0.10,0.90
20787,0.10,0.90
20788,0.10,0.90
20789,0.11,0.89
20790,0.10,0.90
20791,0.10,0.90
20792,0.15,0.85
20793,0.86,0.15
20794,0.11,0.89
20795,0.10,0.90
20796,0.11,0.89
20797,0.10,0.90
20798,0.10,0.90
20799,0.84,0.16
20800,0.87,0.13
20801,0.81,0.19
20802,0.88,0.12
20803,0.82,0.18
20804,0.10,0.90
20805,0.13,0.87
20806,0.37,0.63
20807,0.70,0.30
20808,0.17,0.83
20809,0.19,0.81
20810,0.26,0.74
20811,0.75,0.25
20812,0.21,0.79
20813,0.81,0.19
20814,0.19,0.81
20815,0.10,0.90
20816,0.14,0.86
20817,0.10,0.90
20818,0.31,0.69
20819,0.10,0.90
20820,0.58,0.42
20821,0.34,0.66
20822,0.10,0.90
20823,0.16,0.84
20824,0.11,0.89
20825,0.10,0.90
20826,0.18,0.82
20827,0.55,0.45
20828,0.10,0.90
20829,0.12,0.88
20830,0.16,0.84
20831,0.10,0.90
20832,0.90,0.10
20833,0.90,0.10
20834,0.40,0.60
20835,0.28,0.72
20836,0.11,0.89
20837,0.17,0.83
20838,0.10,0.90
20839,0.46,0.54
20840,0.10,0.90
20841,0.10,0.90
20842,0.67,0.33
20843,0.87,0.13
20844,0.82,0.18
20845,0.14,0.86
20846,0.39,0.61
20847,0.89,0.11
20848,0.10,0.90
20849,0.10,0.90
20850,0.84,0.16
20851,0.90,0.10
20852,0.10,0.90
20853,0.22,0.78
20854,0.26,0.74
20855,0.11,0.89
20856,0.38,0.62
20857,0.11,0.89
20858,0.59,0.41
20859,0.24,0.76
20860,0.14,0.86
20861,0.11,0.89
20862,0.10,0.90
20863,0.89,0.11
20864,0.82,0.18
20865,0.10,0.90
20866,0.87,0.13
20867,0.10,0.90
20868,0.10,0.90
20869,0.16,0.84
20870,0.10,0.90
20871,0.89,0.11
20872,0.87,0.13
20873,0.10,0.90
20874,0.10,0.90
20875,0.15,0.85
20876,0.17,0.83
20877,0.49,0.51
20878,0.89,0.11
20879,0.17,0.83
20880,0.89,0.11
20881,0.89,0.11
20882,0.11,0.89
20883,0.15,0.85
20884,0.14,0.86
20885,0.84,0.16
20886,0.84,0.16
20887,0.90,0.10
20888,0.10,0.90
20889,0.85,0.15
20890,0.15,0.86
20891,0.12,0.88
20892,0.13,0.87
20893,0.90,0.10
20894,0.10,0.90
20895,0.85,0.15
20896,0.62,0.38
20897,0.11,0.89
20898,0.12,0.88
20899,0.14,0.86
20900,0.84,0.16
20901,0.60,0.40
20902,0.37,0.63
20903,0.44,0.56
20904,0.89,0.11
20905,0.11,0.89
20906,0.74,0.26
20907,0.72,0.28
20908,0.89,0.11
20909,0.10,0.90
20910,0.10,0.90
20911,0.82,0.18
20912,0.10,0.90
20913,0.89,0.11
20914,0.11,0.89
20915,0.10,0.90
20916,0.73,0.27
20917,0.12,0.88
20918,0.10,0.90
20919,0.10,0.90
20920,0.89,0.11
20921,0.10,0.90
20922,0.18,0.82
20923,0.10,0.90
20924,0.89,0.11
20925,0.21,0.79
20926,0.10,0.90
20927,0.11,0.89
20928,0.10,0.90
20929,0.10,0.90
20930,0.18,0.82
20931,0.39,0.61
20932,0.11,0.89
20933,0.85,0.15
20934,0.61,0.39
20935,0.86,0.14
20936,0.58,0.42
20937,0.89,0.11
20938,0.12,0.88
20939,0.44,0.56
20940,0.11,0.89
20941,0.90,0.10
20942,0.15,0.86
20943,0.43,0.57
20944,0.79,0.21
20945,0.10,0.90
20946,0.12,0.88
20947,0.18,0.82
20948,0.53,0.47
20949,0.10,0.90
20950,0.89,0.11
20951,0.10,0.90
20952,0.65,0.35
20953,0.86,0.14
20954,0.10,0.90
20955,0.20,0.80
20956,0.26,0.74
20957,0.41,0.59
20958,0.18,0.82
20959,0.11,0.89
20960,0.19,0.81
20961,0.10,0.90
20962,0.11,0.89
20963,0.11,0.89
20964,0.28,0.72
20965,0.12,0.88
20966,0.72,0.28
20967,0.10,0.90
20968,0.11,0.89
20969,0.11,0.89
20970,0.57,0.43
20971,0.10,0.90
20972,0.12,0.88
20973,0.10,0.90
20974,0.85,0.15
20975,0.15,0.85
20976,0.62,0.38
20977,0.10,0.90
20978,0.10,0.90
20979,0.10,0.90
20980,0.15,0.85
20981,0.58,0.42
20982,0.10,0.90
20983,0.10,0.90
20984,0.10,0.90
20985,0.30,0.70
20986,0.85,0.15
20987,0.10,0.90
20988,0.90,0.10
20989,0.29,0.71
20990,0.11,0.89
20991,0.12,0.88
